C:\Users\miswl\.ollama>more C:\Users\miswl\.ollama\config.yaml
server:
  timeout: 300000        # in milliseconds, i.e., 5 minutes
  max_context_tokens: 8192
logging:
  level: info


C:\Users\miswl\.ollama>ollama start

#---------
# Mac OS

# clean
sudo rm -rf /Applications/Ollama.app
sudo rm /usr/local/bin/ollama
rm -rf "~/Library/Application Support/Ollama"
rm -rf "~/Library/Saved Application State/com.electron.ollama.savedState"
rm -rf ~/Library/Caches/com.electron.ollama/
rm -rf ~/Library/Caches/ollama
rm -rf ~/Library/WebKit/com.electron.ollama
rm -rf ~/.ollama

# brew install
brew install ollama

# brew services start ollama
brew services start ollama

